
a.out:     file format elf64-x86-64


Disassembly of section .text:

0000000000001080 <_start>:
    1080:	f3 0f 1e fa          	endbr64 
    1241:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    1245:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1249:	48 01 d0             	add    %rdx,%rax
    124c:	0f b6 00             	movzbl (%rax),%eax
    124f:	83 c0 60             	add    $0x60,%eax
    1252:	89 c2                	mov    %eax,%edx
    1254:	48 8d 4d d0          	lea    -0x30(%rbp),%rcx
    1258:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    125c:	48 01 c8             	add    %rcx,%rax
    125f:	88 10                	mov    %dl,(%rax)
    1261:	48 8d 55 d0          	lea    -0x30(%rbp),%rdx
    1265:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1269:	48 01 d0             	add    %rdx,%rax
    126c:	0f b6 00             	movzbl (%rax),%eax
    126f:	0f be c8             	movsbl %al,%ecx
    1272:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    1276:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    127a:	48 01 d0             	add    %rdx,%rax
    127d:	0f b6 00             	movzbl (%rax),%eax
    1280:	0f be d0             	movsbl %al,%edx
    1283:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1287:	48 89 c6             	mov    %rax,%rsi
    128a:	48 8d 05 c2 0d 00 00 	lea    0xdc2(%rip),%rax        # 2053 <_ZNSt8__detailL19_S_invalid_state_idE+0xb>
    1291:	48 89 c7             	mov    %rax,%rdi
    1294:	b8 00 00 00 00       	mov    $0x0,%eax
    1299:	e8 92 fd ff ff       	call   1030 <printf@plt>
    129e:	48 83 45 a8 01       	addq   $0x1,-0x58(%rbp)
    12a3:	48 83 7d a8 19       	cmpq   $0x19,-0x58(%rbp)
    12a8:	0f 86 0a ff ff ff    	jbe    11b8 <main+0x3f>
    12ae:	eb 01                	jmp    12b1 <main+0x138>
    12b0:	90                   	nop
    12b1:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    12b5:	48 89 c6             	mov    %rax,%rsi
    12b8:	48 8d 05 91 0d 00 00 	lea    0xd91(%rip),%rax        # 2050 <_ZNSt8__detailL19_S_invalid_state_idE+0x8>
    12bf:	48 89 c7             	mov    %rax,%rdi
    12c2:	b8 00 00 00 00       	mov    $0x0,%eax
    12c7:	e8 64 fd ff ff       	call   1030 <printf@plt>
    12cc:	b8 00 00 00 00       	mov    $0x0,%eax
    12d1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    12d5:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    12dc:	00 00 
    12de:	74 05                	je     12e5 <main+0x16c>
    12e0:	e8 6b fd ff ff       	call   1050 <__stack_chk_fail@plt>
    12e5:	c9                   	leave  
    12e6:	c3                   	ret    

00000000000012e7 <_Z41__static_initialization_and_destruction_0ii>:
    12e7:	55                   	push   %rbp
    12e8:	48 89 e5             	mov    %rsp,%rbp
    12eb:	48 83 ec 10          	sub    $0x10,%rsp
    12ef:	89 7d fc             	mov    %edi,-0x4(%rbp)
    12f2:	89 75 f8             	mov    %esi,-0x8(%rbp)
    12f5:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    12f9:	75 3b                	jne    1336 <_Z41__static_initialization_and_destruction_0ii+0x4f>
    12fb:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    1302:	75 32                	jne    1336 <_Z41__static_initialization_and_destruction_0ii+0x4f>
    1304:	48 8d 05 46 2d 00 00 	lea    0x2d46(%rip),%rax        # 4051 <_ZStL8__ioinit>
    130b:	48 89 c7             	mov    %rax,%rdi
    130e:	e8 5d fd ff ff       	call   1070 <_ZNSt8ios_base4InitC1Ev@plt>
    1313:	48 8d 05 2e 2d 00 00 	lea    0x2d2e(%rip),%rax        # 4048 <__dso_handle>
    131a:	48 89 c2             	mov    %rax,%rdx
    131d:	48 8d 05 2d 2d 00 00 	lea    0x2d2d(%rip),%rax        # 4051 <_ZStL8__ioinit>
    1324:	48 89 c6             	mov    %rax,%rsi
    1327:	48 8b 05 ca 2c 00 00 	mov    0x2cca(%rip),%rax        # 3ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    132e:	48 89 c7             	mov    %rax,%rdi
    1331:	e8 0a fd ff ff       	call   1040 <__cxa_atexit@plt>
    1336:	90                   	nop
    1337:	c9                   	leave  
    1338:	c3                   	ret    

0000000000001339 <_GLOBAL__sub_I_main>:
    1339:	55                   	push   %rbp
    133a:	48 89 e5             	mov    %rsp,%rbp
    133d:	be ff ff 00 00       	mov    $0xffff,%esi
    1342:	bf 01 00 00 00       	mov    $0x1,%edi
    1347:	e8 9b ff ff ff       	call   12e7 <_Z41__static_initialization_and_destruction_0ii>
    134c:	5d                   	pop    %rbp
    134d:	c3                   	ret    
    134e:	66 90                	xchg   %ax,%ax

0000000000001350 <__libc_csu_init>:
    1350:	f3 0f 1e fa          	endbr64 
    1354:	41 57                	push   %r15
    1356:	4c 8d 3d 4b 2a 00 00 	lea    0x2a4b(%rip),%r15        # 3da8 <__frame_dummy_init_array_entry>
    135d:	41 56                	push   %r14
    135f:	49 89 d6             	mov    %rdx,%r14
    1362:	41 55                	push   %r13
    1364:	49 89 f5             	mov    %rsi,%r13
    1367:	41 54                	push   %r12
    1369:	41 89 fc             	mov    %edi,%r12d
    136c:	55                   	push   %rbp
    136d:	48 8d 2d 44 2a 00 00 	lea    0x2a44(%rip),%rbp        # 3db8 <__do_global_dtors_aux_fini_array_entry>
    1374:	53                   	push   %rbx
    1375:	4c 29 fd             	sub    %r15,%rbp
    1378:	48 83 ec 08          	sub    $0x8,%rsp
    137c:	e8 7f fc ff ff       	call   1000 <_init>
    1381:	48 c1 fd 03          	sar    $0x3,%rbp
    1385:	74 1f                	je     13a6 <__libc_csu_init+0x56>
    1387:	31 db                	xor    %ebx,%ebx
    1389:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1390:	4c 89 f2             	mov    %r14,%rdx
    1393:	4c 89 ee             	mov    %r13,%rsi
    1396:	44 89 e7             	mov    %r12d,%edi
    1399:	41 ff 14 df          	call   *(%r15,%rbx,8)
    139d:	48 83 c3 01          	add    $0x1,%rbx
    13a1:	48 39 dd             	cmp    %rbx,%rbp
    13a4:	75 ea                	jne    1390 <__libc_csu_init+0x40>
    13a6:	48 83 c4 08          	add    $0x8,%rsp
    13aa:	5b                   	pop    %rbx
    13ab:	5d                   	pop    %rbp
    13ac:	41 5c                	pop    %r12
    13ae:	41 5d                	pop    %r13
    13b0:	41 5e                	pop    %r14
    13b2:	41 5f                	pop    %r15
    13b4:	c3                   	ret    
    13b5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    13bc:	00 00 00 00 

00000000000013c0 <__libc_csu_fini>:
    13c0:	f3 0f 1e fa          	endbr64 
    13c4:	c3                   	ret    
